Product ID,Air Temp [K],Process Temp [K],RPM,Torque [Nm],Tool Wear [min],Failure Probability (%),Analysis Mode,Risk Status,Recommendation
ONGC_PUMP_0001,303.79,314.94,1160,77.38,226,91.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0002,299.78,309.97,1592,40.16,60,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0003,304.9,315.0,1167,77.41,199,81.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0004,298.51,309.58,1704,44.73,43,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0005,300.43,310.06,1569,48.48,10,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0006,299.03,309.45,1599,26.7,39,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0007,299.34,309.45,1686,39.83,75,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0008,302.82,313.01,1438,52.87,167,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0009,296.72,305.0,1427,44.0,72,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0010,298.42,309.5,1566,31.3,75,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0011,299.46,310.84,1301,41.14,24,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0012,299.61,309.13,1453,29.44,63,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0013,302.36,313.92,1291,43.19,147,3.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0014,298.34,308.62,1901,54.62,13,6.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0015,302.33,312.81,1403,48.33,132,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
